RESP-ID,AT-USE-GENERAL,BRO-V-BRUH,GENDER,GENDER_ACQUAINT_TEXT,SEXUALITY,SEXRECODE,AGE,LANGUAGE,RACE,OCCUPATION
R_33kiGGca4LUT1CY,bro,Bruh is when you’re upset,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White ,"Student, Biochemistry "
R_3PzQdcTJzYbZXKv,bro,,Feminine,,straight,Het,18-25,"Yes, English is a first language for me",white,student-communication sciences & disorders 
R_1LGoOEmO4vEWEFM,"bro,bruh,dude",My yellow fellow told me that “bruh” is like being able to say the n word without actually saying the n word so that’s why I say it,Masculine,,Talia,Other,18-25,"Yes, English is a first language for me",🇺🇸🏴󠁧󠁢󠁥󠁮󠁧󠁿🇪🇨,Engineer
R_10pBzbfQuNcvT4m,"bro,dude,man",I don’t use bruh…,Masculine,,,NA,56-70,"Yes, English is a first language for me",White,Real estate 
R_XjNCWoHHPn6Vgu5,"bro,bruh,dude",,Feminine,,pansexual,Pan,18-25,"Yes, English is a first language for me",White,high school student 
R_1gFnojyf6wsLeNv,"bro,bruh,dude",Bro is used when referring to a person while bruh is more or less an emotion ,Feminine,,Straight ,Het,18-25,"Yes, English is a first language for me",Asian,Student 
R_1rpOK7Kq0W3PGPI,"bro,bruh,dude",Bro is more manly to me. Bruh is a term that girls tend to use more I think. ,Feminine,,Straight ,Het,18-25,"Yes, English is a first language for me",White,Accounting major
R_27990m3pU4KhkgU,"bro,bruh,dude","Bro is like dude, bruh is like “seriously dude?”",Masculine,,Straight ,Het,18-25,"Yes, English is a first language for me",White ,"Student, economics "
R_3MfmOPcGaPLV1zP,"bro,bruh,dude",,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,
R_1pRksLPihqfNrsj,"bro,bruh,dude,girl","bruh is usually used for irritation, bro is more friendly ",Feminine,,pansexual,Pan,18-25,"Yes, English is a first language for me",white,associate 
R_3EHgfeUNlq26yts,"bro,bruh,dude,girl",Bruh is like disappointment like “damn.” Bro is endearing.,Feminine,,bi,Bi,18-25,"Yes, English is a first language for me",white,Daycare and student with undecided major
R_1M6DuoaPkcyZtNt,"bro,bruh,dude,girl",,Feminine,,straight,Het,18-25,"Yes, English is a first language for me",Asian,Health Informatics 
R_wX0WOOroOMfS4nv,"bro,bruh,dude,girl","Bro is like brother. Used ""formally""
Bruh is like a close friend. ""Used informally""",Feminine,,Straight ,Het,26-40,"Yes, English is a first language for me",Black ,Teacher
R_1jddHSUeAzJfVdN,"bro,bruh,dude,girl,man","Bruh is said with more exasperation (""bruh what did you do that for"") while bro is used more neutral",Non-binary,,Queer,Queer,18-25,"Yes, English is a first language for me",Asian,Student
R_1mK7r1j0w63IsC3,"bro,bruh,dude,girl,man",Buh is more flustered bro is more straight forward ,Feminine,,Bu,Bi,18-25,"Yes, English is a first language for me","White, Asian ","Student, computer engineering "
R_2tnHXpwrWJx0AoO,"bro,bruh,dude,girl,man","Bro is more casual, and bruh is more of an exasperated term ",Feminine,,queer,Queer,18-25,"Yes, English is a first language for me",mixed ,"student, psychology "
R_2w1c4kUkmiiY2Lo,"bro,bruh,dude,girl,man","I use bro regularly to address people and just in casual conversation. I generally only use bruh when something annoying happens. For example “The professor made the test day earlier”, “bruh”",Feminine,,Bicurious ,Bi,18-25,"Yes, English is a first language for me",White,Neuroscience student
R_1gdcQyvXoWaiHLf,"bro,dude",,Feminine,,,NA,18-25,"Yes, English is a first language for me",white,Student Business Admin
R_782SY2FWftvD76p,"bro,bruh,dude,girl,man","To me, bruh is somewhat more casual, maybe even more sarcastic. I typically tend to use bruh in situations where I’m slightly more annoyed or want to complain about someone or retell a conversation. However, I do use both terms quite interchangeablely ",Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White,Student majoring in English 
R_qV0TlagKGoPbN1D,"bro,bruh,dude,girl,man","Bro- More of a family friend. 
Bruh- I'm in a silly goofy mood.",Feminine,,Bisexual and asexual,Bi,18-25,"Yes, English is a first language for me",white,"Student, Secondary Education with a focus on History "
R_25SJci6A0ZPc8QG,"bro,bruh,dude,girl,man",Bro is more formal than dude,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Music Composition student
R_tJnEVzFT8COBoGZ,"bro,bruh,dude,girl,man","Bruh is an expletive, bro is a term to describe someone.",Masculine,,Heterosexual,Het,18-25,"No, I consider English to be a second or non-native language",Jew,Computer science
R_ykYwUZvvUbFSS2J,"bro,bruh,dude,girl,man",Bruh is more of a term i use as a reaction to something I’ve heard (usually shocking) ,Feminine,,Straight ,Het,18-25,"Yes, English is a first language for me",White,Student - microbiology 
R_2E6tz1SCs0KYMZg,"bro,bruh,dude,girl,man,my dude",,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",Caucasian,"Student, Classics Major"
R_1hXTO2cqRC1dhhS,"bruh,dude,girl",,Feminine,,,NA,18-25,"Yes, English is a first language for me",,
R_1IGh1Xo0AwW1yfL,"bro,bruh,dude,queen",,Feminine,,,NA,18-25,"Yes, English is a first language for me",,
R_3Jegk8zR1u4c4tZ,"bro,bruh,dude,girl,man,my dude",Bruh is more common for me I think because of my accent but I will say bro if i need to add emphasis,Other (please state):,genderfluid,bisexual,Bi,18-25,"Yes, English is a first language for me",white,"student: english writing, film and media studies, and theatre arts major"
R_ZritxJWnCmdvPaN,"bro,bruh,dude,girl,man,my dude","I don’t typically use ‘bruh’ as an address term, but almost exclusively use ‘bro’ as one. ",Non-binary,,Bisexual ,Bi,18-25,"Yes, English is a first language for me",Black,Student in vocational training 
R_1n7xsKrz9mZBaQS,"bro,bruh,dude,girl,man,my dude",Bro is used in a more friendly tone where bruh is used when in instances where you find a person to be rude,Feminine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",Asian american,Student occupational therapy
R_1nT2EFjvVfTZQaZ,"bro,bruh,dude,girl,man,my dude","Bro is formal, bruh is informal. (as much as can be)",Masculine,,heterosexual ,Het,18-25,"Yes, English is a first language for me",asian,"student, LCJS major"
R_3GfDgyItHJ2YT4s,"bro,bruh,dude,girl,man,my dude","Bro is more masculine, and bruh is usually used more when I’m annoyed about a situation. Bro is also more friendly, bruh is more agitated. ",Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Student (chemistry)
R_1kM2xmokVwzpIjg,"bro,dude,girl,queen",,Feminine,,,NA,18-25,"Yes, English is a first language for me",,
R_1hAPKRrw9dNz3kH,"bro,bruh,dude,girl,man,my dude,queen",,Masculine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",Mixed (black/white),"Student, psychology"
R_1KqitZ6iDplHyP3,"bro,bruh,dude,girl,man,my dude,queen",,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Political Science 
R_1GVaNDU4sFUIc03,"bro,bruh,dude,girl,man,my dude,queen",Bro is the shortened more casual form of brother. You can say brother [name] as a sort of formal way of showing respect/affection. You can use bro to a similar affect in less formal settings. Like you can use brother in a church but not bro. bruh is even less formal than bro to the point where it's not used as a title/noun anymore. It's more of an expression that can be used on its own. If something bad happens you can just say 'bruh' directed at no one or if no one is there whereas that's kind of unusual with bro,Other (please state):,Femboy,Bisexual,Bi,18-25,"Yes, English is a first language for me",South Asian,"Student, Pharmacy "
R_1jiyiOsVcad4yyA,"bro,bruh,dude,girl,man,my dude,queen",Bruh is more exasperated,Feminine,,Pansexual,Pan,18-25,"Yes, English is a first language for me",White,"Student, german"
R_1OjEvov1PyExt4d,"bro,bruh,dude,girl,man,my dude,queen","I use ‘bruh’ almost sarcastically. When I’m using it it’s most likely because someone is annoying me or I’m making fun of them. ‘Bro’ is more sincere, if you will. I use bro to get someone’s attention or to replace someone’s name. Both are gender neutral to me though. ",Feminine,,Queer,Queer,18-25,"Yes, English is a first language for me",White,Student (English Major)
R_1pFl4fke7f4B52L,"bro,bruh,dude,girl,man,my dude,queen",,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",Caucasian,Student (mechanical engineer major)
R_1py56owsxBYIFrm,"bro,bruh,dude,girl,man,my dude,queen",Bruh is somehow more casual than bro.,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",Chinese,Student (medical assistant certification)
R_240njAM3jTVwR0B,"bro,bruh,dude,girl,man,my dude,queen","bruh is more of an interjection and doesn't (always) have a person who it refers to. bruh is mostly used as an isolated utterance, while bro is much more likely to be part of a complete sentence/utterance or question. bruh is also more emotional/expressive than bro. ",Masculine,,Bi,Bi,18-25,"Yes, English is a first language for me",White Hispanic,Linguistics graduate student
R_1mPNF332qEJGLQW,"bro,dude,man",,Masculine,,,NA,41-55,"Yes, English is a first language for me",White ,Contractor 
R_2s09Dd5CyQr5mvQ,"bro,bruh,dude,girl,man,my dude,queen","Bro is more inclusive, like a familial kind of term, similar to Cousin in Hawai'i. Bruh is more derogatory, usually used to point out someone's obvious mistake, for example ""bruh, really?"" ""Actually bruh?"" ""Bruv, for reall stop""",Feminine,,Bisexual,Bi,26-40,"Yes, English is a first language for me",Mexican/ Hispanic,Teacher
R_2yjZ2EEOaTYqWhh,"bro,bruh,dude,girl,man,my dude,queen",,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White,"Student, occupational therapy"
R_3CZeKlAjywYhJSP,"bro,bruh,dude,girl,man,my dude,queen","to me, bruh implies some feeling of frustration or disapproval. bro is generally neutral ",Feminine,,bi,Bi,18-25,"No, I consider English to be a second or non-native language",asian,"student, molecular biology "
R_1rGhdZB86GvEUhb,"bro,bruh,dude,girl,man,my dude,queen",bruh is used more in situations where i am expressing frustration or discontent. ,Feminine,,straight,Het,18-25,"Yes, English is a first language for me",mixed race,"student, natural sciences major pre-PA"
R_6fiIHU4twtTfWMx,"bro,bruh,dude,girl,man,my dude,queen",Bro is for people you know a bit like an acquaintance you know it will be ok with. Brush is for people you feel close too.,Feminine,,"Bisexual, demisexual",Bi,26-40,"Yes, English is a first language for me",White,Esl teacher
R_6RRqhotkSkIFMlP,"bro,bruh,dude,girl,man,my dude,queen",,Masculine,,Queer,Queer,18-25,"Yes, English is a first language for me",White,Writer
R_qVqEguC51tHp91n,"bro,bruh,dude,girl,man,my dude,queen","Bruh is more of an exclamation when something happens rather than a title, whereas bro it's more of a title.",Non-binary,,Bisexual ,Bi,18-25,"Yes, English is a first language for me",White,Food service
R_qWxIAmDGOJckW2t,"bro,bruh,dude,girl,man,my dude,queen",Bro is referring to someone. Bruh is more of a reaction like damn,Masculine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White,Geology
R_1OZHL7QL2HZrVCo,"bruh,dude,girl",I feel like i use bruh to express frustration or feelings. I don’t really call anyone ‘bruh’. Bro I use to address some people. ,Feminine,,,NA,18-25,"Yes, English is a first language for me",Asian,
R_RRJsgUnXTMLd6vv,"bro,bruh,dude,girl,man,my dude,queen","i rarely say “bruh” it is like true skater crunchy camper slang- i say Bro a lot more, maybe “bruh” as a general term but not directed at anyone in particular (like “bruhhh they took my favorite movie off netflix”",Feminine,,queer/pan,Queer,18-25,"Yes, English is a first language for me",white,civil engineering student
R_2bJciZIPLooOaYh,"bro,bruh,dude,girl,man,my dude,queen","Bruh is usually frustrated in my opinion, I will probably choose bro over bruh in most situations. The only spot I would probably actively choose to say bruh is if I got bad news from someone, and wanted to express disappointment and frustration",Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Political science student
R_2qlnFFvrwLz7XSn,"bro,bruh,dude,girl,man,my dude,queen",Bruh is used to complain & can be interchangeable with “ugh” bro is just bro,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,nurse extern & nursing student
R_e4H0h3VboRrxTFL,"bro,bruh,dude,girl,man,my dude,queen","Bro is generally used regardless of a negative or positive situation. Bruh, is used to signify exhaustion or disbelief.",Masculine,,Straight,Het,26-40,"Yes, English is a first language for me",African-American,Teacher
R_1ffT1fuYX5Ngi2G,"bro,bruh,dude,girl,man,queen","I don't really call someone ""bruh"", I just tend to say it after statements I say to people. ",Feminine,,hetero,Het,18-25,"Yes, English is a first language for me",asian,student; bioengineering 
R_1244MC1q0W5k7bu,"bro,bruh,dude,girl,man,queen",bro is like brother/family/friend. bruh is more like an exclamation to me but can also mean bro/fam,Non-binary,,Pansexual,Pan,18-25,"Yes, English is a first language for me",,Sales
R_1FsViABJRrwzz1x,"bro,bruh,dude,girl,man,queen","bro is when u are addressing a person 
bruh is a form of expression ",Feminine,,bisexual ,Bi,18-25,"Yes, English is a first language for me",black ,student - polisi major 
R_1HiWzKcBI2cJBY3,"bro,bruh,dude,girl,man,queen",bruh is used more in frustration or disbelief ,Feminine,,bi/ queer,Bi,18-25,"Yes, English is a first language for me",white,student - psych 
R_1MK9ifkdqRXUatF,"bro,bruh,dude,girl,man,queen",bro is just better,Masculine,,Gay,Gay,18-25,"Yes, English is a first language for me",White,
R_2B39UAGH2Py7OGH,"bro,bruh,dude,girl,man,queen",,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White,Student- Neuroscience
R_2ZHWXEOY4dotega,"bro,bruh,dude,girl,man,queen",bro is like a friend homie type vibe but bruh is annoyed in my opinion,Feminine,,bi? straight? uhhhhhhh (fruity?),Other,18-25,"Yes, English is a first language for me",white,student - CS /DNID (dick nuts n doodoo)
R_3Divbf36Xg4uSST,"bro,bruh,dude,girl,man,queen","""Bro"" I would use more frequently to address a person, since it denotes familiarity and comfort with the person. It's basically a casual way of saying ""friend."" However, ""bruh"" I would use more frequently as an expression of frustration or annoyance. I could use it to address a person, but not as often and it would only be in certain contexts. ""Bro"" is applicable in more contexts. 
Also, I think I more commonly use ""bro"" to address my male/masculine friends. I do use it to address my female/feminine friends, but not as often.",Feminine,,Lesbian/queer,Lesbian,18-25,"Yes, English is a first language for me",White,Student- Linguistics and English
R_VX397Rda1LJAs8h,"bro,bruh,dude,girl,man,queen",,Feminine,,Bisexual ,Bi,18-25,"No, I consider English to be a second or non-native language",White,Engineering 
R_Zf4mHN6cFp5fU6R,"bro,bruh,dude,girl,man,queen",bro is like more general while bruh sometimes has like a hint of disappointment,Feminine,,bisexual,Bi,18-25,"Yes, English is a first language for me",white,student
R_3GxPEkOa5yMcy2I,"bro,bruh,dude,girl,man,queen",,Masculine,,Heterosexual ,Het,18-25,"Yes, English is a first language for me",white,student
R_271A3EDlMXgUKJ4,"bro,bruh,dude,girl,my dude","It really depends on who I’m talking to. If it’s a close friend I address them as bruh and bro interchangeably. If it’s someone I don’t know, bro is used in a more generic way and never bruh",Feminine,,Mostly hetero ,Het,26-40,"Yes, English is a first language for me",White,Medical management
R_5muuqp76oNJdOqB,"bro,bruh,dude,girl,my dude",Bro is more when you are referring to someone directly and is general and bruh is kind of general and used more to express a negative feeling ,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,"Student, Engineering"
R_aVjdBJWsh8lLP2x,"bro,bruh,dude,girl,my dude,queen","""Bro"" is for more for a male siblings or very close friends. ""Bruh"" is used for acquaintances ",Feminine,,straight ,Het,26-40,"Yes, English is a first language for me",Black,Insurance Specialist 
R_r8DbVQbUJgx9WPT,"bro,bruh,dude,girl,queen","Bruh is more jokey, while bro is used more when something is shocking or angering",Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",Caucasian ,"Nanny, communication major"
R_1LOtjNbUJvqjaD0,"bro,bruh,dude,man",bro is like for general everyday use u know? very nice and casual but can also be pretty serious. bruh is like … when someone did sumn stupid or like lowkey unhinged,Masculine,,straight,Het,18-25,"No, I consider English to be a second or non-native language",asian,office worker
R_1MNeTPjU9Z82Tic,"bro,bruh,dude,man","Bro is more formal, while bruh is meant as an expression in a less serious setting. ",Masculine,,Male,Gay,18-25,"Yes, English is a first language for me",Jew,Student (Econ Major)
R_2aPviCI9Xy4llrg,"bro,bruh,dude,man",‘bruh’ is more of an exclamation or afterthought than an actual term to address someone. ‘bro’ is intentional. ,Feminine,,Heterosexual ,Het,18-25,"Yes, English is a first language for me",Black African,"Student, Economics major"
R_2zvAMS7KYXPsd7j,"bro,bruh,dude,man",,Feminine,,bisexual,Bi,18-25,"Yes, English is a first language for me",Caucasian ,"Student, liberal arts"
R_3EmRAoV3gcgAwMz,"bro,bruh,dude,man",Bro is more serious than Bruh,Masculine,,Pan,Pan,18-25,"Yes, English is a first language for me","Moroccan, Jewish",High School Student
R_2y87ZrG8jgPgf5f,"bro,bruh,dude,man",Bruh can be used when you’re annoyed or someone does something that you don’t like ,Masculine,,Heterosexual ,Het,18-25,"Yes, English is a first language for me",Black ,Student 
R_28Taw3DCrTmmawL,,,Feminine,,,NA,41-55,"Yes, English is a first language for me",White ,Service excellence manager
R_3KJzb6q8MnybgPB,"bro,bruh,dude,man",Bruh feels much more casual than bro,Feminine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",White,"student, theater and psychology "
R_3NEe3OB0DA1Q1ZJ,"bro,bruh,dude,man",bruh is a filler word used as a reaction,Masculine,,Heterosexual ,Het,18-25,"Yes, English is a first language for me",Black,Mechanical engineering student
R_1IyYmfUWSyBQHj5,"bro,bruh,dude,man,my dude",Bro has a positive connotation. Bruh is normally used negatively,Masculine,,Heterosexual ,Het,18-25,"Yes, English is a first language for me",Hispanic,Student Computer Science
R_1nW3nWwqDtciVdI,"bro,bruh,dude,man,my dude", Bro is something i say to someone who is a male that I am less familiar with. Bruh is someone i consider myself familiar or comfortable with. ,Masculine,,Heterosexual ,Het,26-40,"Yes, English is a first language for me",African American ,Business Manager 
R_2uQfx3GF4erXPqw,"bro,bruh,dude,man,my dude",Bro is a friendly term that I only use with people im comfortable with. Bruh is a negative term that I can use with anyone doing some dumb shit. ,Masculine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",White,Student - Electronics / pizza delivery driver
R_3FUuC5qW5tD48EV,"bro,bruh,dude,man,my dude","Bro is like more specialized than bruh. I use bro exclusively with people, but I use bruh as a connector, thinking word, etc.",Non-binary,,I am that I am,Other,18-25,"Yes, English is a first language for me",White,"Student, Major in Law"
R_aeOnoFrW2oRJGLf,"bro,bruh,dude,man,my dude","Bruh is more casual and friendly, bro is more gendered",Feminine,,Asexual,Asexual,18-25,"Yes, English is a first language for me",White,Communications Specialist
R_2CTwnDq5cPuIvxp,dude,,Feminine,,,NA,41-55,"Yes, English is a first language for me",White,Project Manager
R_2CZkouseXiFHxMd,dude,,Feminine,,,NA,41-55,"Yes, English is a first language for me",White,Social Worker
R_3QKPgCjv3B5x2ft,"bro,bruh,dude,man,my dude",,Masculine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",South Asian,Neuroscience
R_BzE5XPgSqX1UDXH,"bro,bruh,dude,man,my dude",Bro is more of a name and bruh is more of an exclamation ,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White,"Student, engineering"
R_p6kpGCvkpKzaeAN,"bro,bruh,dude,man,my dude","Bro is more affectionate, it's a term of fondness or it can be neutral. Meanwhile, bruh is more exasperated and is usually used when displaying some sort of annoyance.",Masculine,,male,Gay,18-25,"Yes, English is a first language for me",asian american,"none, neuroscience major"
R_1N94F0BFNlafysv,"bro,bruh,dude,man,my dude,queen",I sat bruh as a joke,Feminine,,Straight ,Het,18-25,"Yes, English is a first language for me",White,Administrative assistant 
R_3QFwYlLaHENvjCl,"bro,bruh,dude,man,my dude,queen",,Masculine,,Straight ,Het,18-25,"Yes, English is a first language for me",White ,"Student, neuroscience "
R_2hoESzq7qZ5NbG1,"girl,man,queen",Bruh is more street,Feminine,,,NA,18-25,"Yes, English is a first language for me",White,Student
R_2SxzngnjoqRNGPF,"bro,bruh,dude,man,queen",bruh is when you’ve exhausted all options and bro is more casual,Feminine,,straight ,Het,18-25,"Yes, English is a first language for me",white ,english education 
R_28IAB0qfEhffnRW,"bro,bruh,dude,my dude",,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White,"Student, political science"
R_2ExYiIMEBjKaAyV,"bro,bruh,dude,my dude","bruh - more of way to express annoyance, not necessarily addressing someone specific, could just be a general comment.
bro- specific adressee",Feminine,,straight,Het,18-25,"Yes, English is a first language for me",white,student (linguistics & history)
R_1eLaCGfu28wacS1,"bro,bruh,dude,my dude",bruh is more exasperated or emotive. bro is more friendly or neutral,Non-binary,,pansex,Pan,18-25,"Yes, English is a first language for me",pacific islander ,analytical chemistry lab tech
R_2qqHwMomOdWWAt6,"dude,man",,Feminine,,,NA,41-55,"Yes, English is a first language for me",White,Accountant
R_2qxwcjVWns88y2a,"dude,queen",,Feminine,,,NA,41-55,"Yes, English is a first language for me",Caucasian ,Medical assistant 
R_2rGvevmemBT6hvZ,"bro,bruh,dude,girl,queen",,Feminine,,,NA,18-25,"Yes, English is a first language for me",,
R_1QGVvb1bAQXWitK,"bro,bruh,dude,queen","Bro is used as a name toward someone but I feel as though bruh is just a statement of frustration. However, when used in a term for someone bruh reminds me of California surfers in movies.",Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Student: Marketing and Primary Plus
R_2uyZe6hkmTyLigd,"bro,bruh,dude,queen",,Masculine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",Caucasian (White),Warehouse Associate
R_A6QxePpUxARAUI9,"bro,bruh,dude,queen",,Feminine,,straight,Het,18-25,"Yes, English is a first language for me",white,student (psychology)
R_sYhOqzhnMuKGqs1,"bro,bruh,dude,queen",I call most people bro during any situation. I’ll call somebody ‘bruh’ if they say something dumb or out of pocket. ,Masculine,,Straight ,Het,18-25,"Yes, English is a first language for me",White,Exercise science 
R_2w5ZuOuanghUdyL,"bro,bruh,girl","Bruh I use more out of exasperation or disappointment like “bruhhh what the hell,” bro is more friendly but I use it less",Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,"Student, Urban studies and French double major"
R_1g8yyQ2s2BkBxWe,"bro,bruh,girl",,Feminine,,queer,Queer,18-25,"Yes, English is a first language for me",biracial latina,public service student 
R_tYENO5iPfA0DWNP,"bro,bruh,girl",,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me","Asian, white, black",student biochemistry 
R_O0SoaRRzSTsYB3P,"bro,bruh,girl,man",,Non-binary,,Queer,Queer,18-25,"Yes, English is a first language for me",,
R_21HOYPwrrxGLgWY,"bro,bruh,girl,queen","Bro is actually a person, bruh for me is more of an expression. I never call someone bruh",Feminine,,Heterosexual ,Het,18-25,"Yes, English is a first language for me",White,"Student, biology "
R_2Tt7M1Rq5VrRM3l,dude,Bro was used before fortnite.  Bruh is now the new term ,Feminine,,,NA,41-55,"Yes, English is a first language for me",,Mom 
