RESP-ID,AT-USE-GENERAL,BRO-V-BRUH,GENDER,GENDER_ACQUAINT_TEXT,SEXUALITY,SEXRECODE,AGE,LANGUAGE,RACE,OCCUPATION
R_2ty6iClyHs4nUDG,dude,,Feminine,,,NA,41-55,"Yes, English is a first language for me",White ,Self employed
R_2Y9BeP8vej2gNkl,"bro,bruh,girl,queen",bruh is more of a word you use in a question. like “really bruh”. bro is more of calling someone that. ,Feminine,,bisexual,Bi,18-25,"Yes, English is a first language for me",white,"student, natural sciences major"
R_Ce2hoktEbwAIvqp,"bro,bruh,girl,queen",Bruh implies more of a disappointment or frustration,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Sales associate/student (no major)
R_PGN7tKSEFcb03gB,"bro,bruh,girl,queen",Bro is a friend. Bruh is an expression to use when frustrated  ,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Marketing Student
R_xn2ekzoqI5GfpHH,"bro,bruh,girl,queen",bruh is less addressing a person and more like “are you kidding”. i’m more likely to refer to someone as bro. but i use both.,Feminine,,straight,Het,18-25,"Yes, English is a first language for me",white,psychology major
R_3HII4PNYVr5O85J,"bro,bruh,man",Bruh is most often an exclamation of frustration,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",Hispanic White,"Student, Chinese"
R_3EL9fdcA3fRFWpY,"bro,bruh,queen",,Feminine,,Lesbian,Lesbian,18-25,"Yes, English is a first language for me",White ,"Student, education"
R_2Vr1e3sCB7VeCdD,"bro,dude,girl,man",,Masculine,,,NA,Over 70,"Yes, English is a first language for me",White American ,Retired 
R_1r7gjWhfOXF6Gvh,"bro,dude",,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White,Student - English Major
R_3mZUdDeXIvXzry9,"bro,dude",,Feminine,,bisexual,Bi,18-25,"Yes, English is a first language for me",Asian,Business student
R_3NVW0LmirYJCCKQ,"bro,dude","Bro is used more as an address term, while bruh is an exclamation.",Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White/Asian,Student (communication sciences and disorders)
R_3JJjGw6xUXxtKD3,"bro,dude",,Feminine,,Female,Lesbian,26-40,"Yes, English is a first language for me",Hispanic,Higher education professor
R_86TFTfi6SXECjQJ,"bro,dude","In my usage, 'bro' is slightly more serious. If I were to say something like ""you need to vote, bro"" or ""bro, I don't like how you're acting"" I would say 'bro'. 'Bruh' is more exclamatory. To me, 'bruh' would most likely be used as its own sentence, and not within the context of other thoughts or additions to the conversation.",Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",Caucasian,"Student, Bio Major"
R_Ad07sy1GP5UpiyB,"bro,dude",,Masculine,,Cis,Het,41-55,"Yes, English is a first language for me",Jewish ,Writer
R_u3xwiP5vUYgttNn,"bro,dude","Use bro when talking to/about a person directly, typically in a positive way
Use bruh when talking about a situation, typically in disbelief or confused",Masculine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",White,Engineer
R_2P5pvCLy9qiMS2u,"bro,dude,girl","In my mind bro is more endearing than bruh and I typically use bruh when I have an attitude or an frustrated with someone, but I don’t normally feel that way when I use bro instead.",Feminine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",White,"Student, CSD"
R_12hFgdphCzZ65Bi,"bro,dude,girl",“bruh” feels too forced of a word. I also have a certain connotation attached to the word based on the people I know who use it. I like slang words but also to sound educated. ,Feminine,,bi,Bi,18-25,"Yes, English is a first language for me",white,full time nanny. full time student in biological conservation and ecology 
R_2YLD2xgYurhfXkq,"bro,bruh,dude,girl",,Feminine,,,NA,18-25,"Yes, English is a first language for me",White,Student psychology
R_2YnbmEsfH5XZUOO,"girl,man",,Feminine,,,NA,41-55,"Yes, English is a first language for me",Caucasian,Information technology 
R_3fl3GvTdz4llEHb,"bro,dude,girl","I use bro as more of a call-out, while bruh is usually reserved for a state of being for myself. I will say 'bruh' when I'm flabberghasted or what I think someone else said was not intelligent.",Feminine,,Asexual,Asexual,18-25,"Yes, English is a first language for me",White and Asian,Student : German and Psychology
R_3j6bjr9NZqGn5gW,"bro,dude,girl","To me, bruh is used more as a term of frustration and shock. Whereas, bro can be used interchangeably.",Masculine,,gay,Gay,18-25,"Yes, English is a first language for me",White,"Student, Major: Marketing"
R_ePxiI7qDjd5MtHP,"bro,dude,girl",Bruh is more of a statement than an address term. It’s also very 2016. No one says bruh anymore. ,Feminine,,Lesbian,Lesbian,18-25,"No, I consider English to be a second or non-native language",Hispanic,Psychology major philosophy minor
R_3m387ArKbt68nei,"bro,dude,girl",Bruh can also be used an a non-addressing term and just as a term of expression ,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",Nigerian American ,"Student, Neuroscience Major"
R_um1NyLmmXF93hBL,"bro,dude,girl",,Feminine,,Straight ,Het,26-40,"Yes, English is a first language for me",Caucasian ,Speech language pathologist 
R_0fhNxA4XOlamJqN,"bro,dude,girl,man",Just don’t use bruh,Feminine,,Straight ,Het,56-70,"Yes, English is a first language for me",White,IT
R_21AnQOhgoFLe0do,"bro,dude,girl,man","Bruh is more casual and has more of a negative, frat boy like connotation.",Feminine,,heterosexual ,Het,18-25,"Yes, English is a first language for me",white,education major 
R_3a4CiWUxUVI03Xb,"bro,dude,girl,man,queen","Bruh to me is more of a reactionary term (ex: ""i have to cancel our plans last minute, sorry."" ""bruh""), whereas bro is more of a form of address",Feminine,,,NA,18-25,"Yes, English is a first language for me",white,"student, german language"
R_2yrUGn9KCefHWQW,"bro,dude,girl,man",,Feminine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",White,Student: education
R_1GUC0OlfuLhZSVk,"bro,dude,girl,man","“bruh” was more of a meme slang term back in the late 2010’s, and it was often used in situations where the user is like “seriously?” (so theyd say “bruh” when theyd mean “seriously?”/“no way”/“you’re kidding”). I don’t really like the way it sounds and i think it’s outdated so I use “bro”. I’ll use bro in the same instances where bruh could be used, but I’ll also use it to address people (“hey bro”, “shut up bro”, etc.) whereas I do not consider bruh as an addressor but more of a reactive term ",Feminine,,bi,Bi,18-25,"Yes, English is a first language for me",white,biology major
R_2Si7DHYyDSOtM8G,"bro,dude,girl,man","Bruh is even more casual, and feels more tied to AAVE",Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White,Student - psychology and sociology
R_3qKgsHElxGHQ3UV,"bro,dude,girl,man",bruh is dated ,Feminine,,bisexual,Bi,18-25,"Yes, English is a first language for me",white,student: communication sciences and disorders
R_3kM2fgvMXnED9rQ,"bro,dude,girl,man","I am more likely to use bruh when im frustrated (“bruh, he just cut me off!”)",Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Procurement
R_xGAcfMn1FhXkMW5,"bro,dude,girl,man",Bro is friendlier. Bruh is more casual and can show exasperation or irritation ,Feminine,,Straight ,Het,41-55,"Yes, English is a first language for me",White,Actor
R_5dVMIumhRCHPEw9,"bro,dude,girl,man,my dude",bruh is more condescending ,Feminine,,bi,Bi,18-25,"Yes, English is a first language for me",white ,history student 
R_CevfZL8HeHegqcN,"bro,dude,girl,man,my dude,queen","I feel like saying bruh would be cultural appropriation, so I never say it. Bro usually refers to a person, whereas bruh can just be an exclamation of disbelief.",Feminine,,Pan,Pan,18-25,"Yes, English is a first language for me",White,Customer Service
R_qI4ilz8TzF9Ay1H,"bro,dude,girl,man,my dude,queen",Bruh is less formal then bro,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White,Classroom technician
R_SCWD0SZngyhm1od,"bro,dude,girl,man,my dude,queen",,Feminine,,Female,Lesbian,18-25,"Yes, English is a first language for me",Caucasian ,"Student, Environmental Policy/Law"
R_1HehjaE4mIVuea8,"bro,dude,girl,man,queen",,Masculine,,Bisexual ,Bi,18-25,"Yes, English is a first language for me",White,"Student, psychology "
R_24vGdhUGgVLk4zu,"bro,dude,girl,man,queen","I see a difference between the people that use them, I think younger people are more likely to use bruh over bro. I also think bruh is more casual than bro, even though bro is casual too. ",Masculine,,Gay,Gay,26-40,"Yes, English is a first language for me",White,"Student, linguistics"
R_738JFecd4cERVw5,"bro,dude,girl,man,queen",Bruh is more used in frustration,Feminine,,Queer,Queer,18-25,"Yes, English is a first language for me",White,
R_pyEO5YklyrHNVEB,"bro,dude,girl,man,queen","""Bro"" is more affable and affectionate; it indicates a positive familiarity with the person you are addressing. 
""Bruh"" is more negative and disappointed; it indicates an annoyance with the person addressed regardless of familiarity.",Feminine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",White,"Undergraduate Student, Chinese major"
R_2TZ7bItlOJpzhsS,"bro,dude,girl,my dude,queen",Bro is used out of endearment to a close male friend or companion. Bruh is used when seeking clarification or when someone is frustrated. ,Feminine,,Straight ,Het,41-55,"Yes, English is a first language for me",Black,Educator
R_2vhKHrUMYAgho0t,"bro,dude,girl,my dude,queen","Bruh has a slight negative connotation to it, or maybe less intimate? You might say bruh when your bro is annoying you. ",Feminine,,Loves a short kings,Other,26-40,"Yes, English is a first language for me",White,Assistant Buyer in Mens Fashion
R_2zTQiIh490xHzhl,"bro,dude,girl,queen",,Feminine,,straight,Het,18-25,"Yes, English is a first language for me",white,student
R_3DelylCgx4VZJIB,"bro,dude,girl,queen",,Feminine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",white,chemistry major and tour guide 
R_22V46xGB3z2A1Gj,"bro,dude,girl,queen",I’m not sure if this counts as a distinction but I’ve always thought of bruh as a more cringey version of bro,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White,Student (GSWS/Africana Studies)
R_2rTRE8MLfNvfYEk,"bro,dude,girl,queen","Bruh feels more laidback. I would use it when I’m asking someone to do something and want them to know there is no rush. “Would you send me that picture, bruh?” Bro feels less laidback but i think i use it more often",Feminine,,Pansexual,Pan,18-25,"Yes, English is a first language for me",White,"Student, Chemistry Major"
R_3sylYTzGtj6eUmm,"bro,dude,girl,queen",,Feminine,,heterosexual ,Het,18-25,"Yes, English is a first language for me",white,
R_3m4S396P97h4BVP,"dude,girl,man","Bro is more of address term, where bruh is more like what are you doing or wtf",Feminine,,,NA,41-55,"Yes, English is a first language for me",white,administrative assistant
R_3MlCWZ3ZYCRqA9R,"bro,dude,girl,queen",Bro is to call someone a brother or a term. Bruh is used out of confusion ,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White ,Speech pathology 
R_1DTiyWCow8jwvgr,"bro,dude,man","In my mind, bruh is used more in discontent, disapproval or disappointment. Bro feels like a term to refer to someone in any context",Masculine,,MALE,Gay,18-25,"Yes, English is a first language for me",White,"Student, Accounting"
R_1mCLMjG5KlDAbz6,"bro,dude,man",Soup,Masculine,,MaN,Gay,18-25,"Yes, English is a first language for me",White,Bio major. Facility attendant 
R_2XgiUEFUckuLOrq,"bro,dude,man",,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Student philosophy 
R_4Jjl1OuFS5cv8SB,"bro,dude,man",,Masculine,,bi,Bi,18-25,"Yes, English is a first language for me",white,"student, philosophy major"
R_3nIUc244lstGt0J,"dude,girl,man",,Feminine,,,NA,41-55,"Yes, English is a first language for me",Black,Operations 
R_2EgIvaXfUTFzD8j,"bro,dude,man,my dude","Bruh is mostly an interjection/reaction, not an address. I use it very commonly but don't intent it to mean the person I'm speaking to. It's somewhere in the middle of ""what the heck,"" ""omg,"" and ""are you serious?""

Bro is an okay term that is imo strictly worse than dude or my guy, but is still a pretty neutral term. Usually used in a situation where I feel like the recipient is a peer in some way. ""Chill,"" one might say.",Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White,"Student, physics"
R_XN6cqW8ynFB2Mg1,"bro,dude,man,my dude",To me bro is more mature and authentic than bruh,Masculine,,Str8,Het,26-40,"Yes, English is a first language for me",White,"Student, Engineering "
R_2dGySnvQecmKnfA,"bro,dude,man,queen","Bruh more casual than bro, bro I use eith family but not general people ",Feminine,,Heterosexual ,Het,26-40,"Yes, English is a first language for me",White,Education 
R_3ozr8t57P25YkfA,,,Feminine,,,NA,56-70,"Yes, English is a first language for me",Not Hispanic ,Accts payable 
R_1BWaHvWefNj7znX,"bro,dude,queen","My best explanation is that “bruh” at least for me, is used in a more annoyed connotation such as “are you serious bruh.” Bro is used in more of a friendship way",Feminine,,Heterosexual ,Het,18-25,"Yes, English is a first language for me",White,Student- Graduate Speech Language Pathology Student 
R_1FljxPgaIEtbXrk,"bro,dude,queen",Calling someone bruh signifies a higher level of annoyance/ exhaustion with that person. Bro can be used in both friendly and frustrating scenarios. ,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Teacher
R_2zRSaZCqApvhW8A,"bro,dude,queen","Bro is more friendly and is a term of endearment, bruh any person",Feminine,,Bi,Bi,18-25,"Yes, English is a first language for me",White ,Biology student 
R_0xPZEBBSL530ech,"bro,girl",Bro is used when talking to someone you refer to as a sibling. Bruh is used more generally or when your upset ,Feminine,,Straight ,Het,26-40,"Yes, English is a first language for me",Black ,Teacher 
R_1eVRwFbF1sQRLZb,"bro,man",Bruh is even less formal than bro.  ,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Chemical Engineering
R_3GdgC77M16OYEV5,bruh,"""Bruh"" is much more versatile and informal when compared with ""bro"". ""Bro"" also feels more gendered, while ""bruh"" does not due to its generalized use as a reaction.",Masculine,,Gay,Gay,18-25,"Yes, English is a first language for me",Mixed,Software Developer
R_1qgM0BWDWgYsMMR,"bruh,dude",,Feminine,,Female ,Lesbian,18-25,"Yes, English is a first language for me",Chinese ,Student - rehab science 
R_3Rl3DR3Y75OwPwB,"bro,bruh,dude,girl,man",bruh is someone you know,Feminine,,,NA,18-25,"Yes, English is a first language for me",Black,Student- criminal justice
R_2t6kfwjkrg3rjhJ,"bruh,dude,girl",bruh is an expression ,Feminine,,pansexual,Pan,18-25,"Yes, English is a first language for me",asian american,environmental studies student
R_2c8wnwOI96JhD2W,"bruh,dude,girl,man,my dude,queen",,Non-binary,,Gay,Gay,18-25,"Yes, English is a first language for me",White and latino,Server
R_2pXkwAz4OkYpeJK,"bruh,dude,girl,queen","To me, 'bruh' is something I would say in response to an event. Like if my favorite sports team just lost a game, I would internally think 'bruh' as a feeling of defeat. 'Bro' is a way for me to quickly acknowledge someone I know, especially if I'm in disbelief. Like saying ""Bro, what?"" is very common to me.",Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,"Student, Political Science major and sociology minor"
R_31FaFk1uQU9zyKw,"bruh,dude,girl,queen",,Masculine,,Gay,Gay,18-25,"Yes, English is a first language for me",White ,Student 
R_1r6pacA5l5J6A2B,"bruh,girl",bro is formal bruh is informal ,Feminine,,female ,Lesbian,18-25,"Yes, English is a first language for me","white , hispanic ",nursing 
R_27JYc0vtw2uX9ex,"bruh,girl",bruh is way more laid back than bro ,Masculine,,Straight ,Het,18-25,"Yes, English is a first language for me",Caucasian ,Graduate (Communication)
R_1Ok4AV2T3ofBC8M,"bruh,girl","Bro is used more when you are addressing someone, whereas bruh is used as a 
more general term. ",Masculine,,Gay,Gay,18-25,"Yes, English is a first language for me",Caucasian ,Student- General Studies
R_22yKoqCCsJz1m2p,"bruh,girl,man,queen",i feel like i use bruh when something is funny or i’m shocked in a joking way and bro is more serious ,Feminine,,straight ,Het,18-25,"Yes, English is a first language for me",white ,student-communication and media studies 
R_2RV13nLYoPLEvR5,"bruh,girl,queen",I feel like bruh is less of a term directed at someone and more of an expression when I'm annoyed whereas bro is to describe a person,Feminine,,straight,Het,18-25,"Yes, English is a first language for me",white,"student, english and psych"
R_2AWLyuuDipaRLgq,"bruh,girl,queen","Bruh is More casual, bro you’re addressing someone ",Feminine,,Bisexual ,Bi,18-25,"Yes, English is a first language for me",White/Caucasian ,"Student, communications "
R_3QYrBhfznn9QUl6,"bruh,girl,queen",,Feminine,,Bi,Bi,18-25,"Yes, English is a first language for me",White,
R_1CD3LNgloXCZ42w,dude,,Feminine,,She/her,Lesbian,41-55,"Yes, English is a first language for me",Caucasian,Communications manager 
R_27j6GcUOSg4YPoq,dude,bro seems more intimate while bruh isn’t ,Feminine,,Heterosexual ,Het,18-25,"Yes, English is a first language for me",Asian,Student; Psychology 
R_2BzbVQAJSfaoBF4,dude,Bro is designated for a male where Bruh could be any sex.,Feminine,,Staight,Het,41-55,"Yes, English is a first language for me",White,Business manager 
R_3PjyBKNqCzRv47H,dude,bro is more stern and bruh is more casual if that makes sense,Feminine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Student
R_s4PkLrQRkDyEvXX,dude,Bruh is just a lazier way to say bro,Masculine,,Male,Gay,18-25,"Yes, English is a first language for me",White,Engineering
R_z2y7eFXRblxagEN,dude,,Feminine,,Straight ,Het,18-25,"No, I consider English to be a second or non-native language",Latina ,Student Marketing 
R_25Aa6sl6Icwz4AR,"dude,girl",,Feminine,,Straight,Het,41-55,"Yes, English is a first language for me",White ,Nurse
R_1fl3d9LgozhIkae,"dude,girl,man",Younger people use bruh,Feminine,,Heterosexual ,Het,41-55,"Yes, English is a first language for me",White non-Hispanic ,Associate Director Study Delivery
R_1mWu2NZ4JMEM1Cm,"dude,girl,man",I think they are the same with bro being more formal.,Feminine,,Heterosexual ,Het,56-70,"Yes, English is a first language for me",White,School nurse
R_ey8mf1SynhMdMeB,dude,,Feminine,,,NA,56-70,"Yes, English is a first language for me",White,Paralegal
R_2WBEtCFSWEszXz0,"dude,girl,man",,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Environmental Science
R_OBVyxYOlEblJrxf,bruh,"Bro is more demanding of your attention while Bruh is more casual beginning of a sentence.
Both are very casual.",Masculine,,,NA,18-25,"Yes, English is a first language for me",White,Student
R_3pcpGXUXX0Jizjq,"dude,girl,man",Bro seems more mainstream where bruh seems more lazy or fit for a younger speaker,Feminine,,Cis,Het,41-55,"Yes, English is a first language for me",Jewish,Consultant
R_pbWNLGDS9EJau1b,dude,,Feminine,,,NA,41-55,"Yes, English is a first language for me",White,Caretaker
R_2PwfTBUv45WUwRK,"dude,girl,man",,Masculine,,gay / queer,Gay,26-40,"Yes, English is a first language for me",White / Euro-American,Student (linguistics)
R_2s5fvXMoTbTpVhF,"dude,man",i guess bruh is when a sign of disappointment? bro is just neutral feelings while bruh is like something unfortunate happened ,Masculine,,straight ,Het,18-25,"Yes, English is a first language for me",white,"student, political science major "
R_cShFvFETSptSvND,"dude,man",Bro is used by older people. Bruh is for younger people.,Masculine,,Hetero ,Het,41-55,"Yes, English is a first language for me",Caucasian ,Teacher
R_2uICEM4zEr2kKQy,"dude,man",Bruh is like “Bruh moment” while Bro is more widely applicable,Masculine,,queer,Queer,18-25,"Yes, English is a first language for me",indian/white,film student
R_2c8cw8Mh2sSEUVL,"dude,man,my dude","If I’m being honest, I don’t understand bruh. ",Feminine,,Straight ,Het,26-40,"Yes, English is a first language for me",White,Teacher 
R_1Fn4qB0bZTRbzq7,"dude,man,queen",,Feminine,,Straight ,Het,26-40,"No, I consider English to be a second or non-native language",Middle eastern ,"Student, linguistic "
R_1KdyknYguaESIdA,"dude,queen",,Feminine,,Heterosexuals ,Het,18-25,"No, I consider English to be a second or non-native language",South Asian ,Student biochem major
R_1Ne3WayjRfzDv5J,girl,Bruh is more informal. ,Feminine,,Heterosexual,Het,18-25,"Yes, English is a first language for me",White,Accounting student
R_2Y9ct4jQehiF5xa,girl,Bro seems nicer than bruh,Feminine,,Straight,Het,41-55,"Yes, English is a first language for me",White,Self employed 
R_3O1TLR6Khzw0IZf,girl,,Feminine,,straight ,Het,26-40,"Yes, English is a first language for me",white,"student, information science and technology "
R_3oA37nSdSDHhEvA,girl,"In my experience, bro tends to be said by white men while bruh tends to be more AAVE and said by the Black men I have been around.",Feminine,,Queer,Queer,18-25,"Yes, English is a first language for me",Black,"Student, psychology "
R_T64GGrNjQTtxGqB,"dude,girl",,Feminine,,,NA,41-55,"Yes, English is a first language for me",White ,Teacher 
R_4JA9jlfgbiBvztn,"girl,my dude,queen",,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",Asian,Student- Psychology 
R_3KZ2bRT4tC7mS1M,"girl,queen","Bro is a person, bruh is an expression of like ""oh my god""",Feminine,,Straight ,Het,18-25,"Yes, English is a first language for me",Caucasian ,Student (Nursing) 
R_0TjJ7wJa82Z6g3D,"girl,queen",Bro has a more serious connotation whereas bruh is more friendly,Feminine,,Bisexual,Bi,18-25,"Yes, English is a first language for me",White,"Student, Anthropology "
R_1prmLQWqHQVevTK,"girl,queen",i use bruh more of an expression than an address term ,Masculine,,gay,Gay,18-25,"Yes, English is a first language for me",white,student- economics 
R_2dyhGuLFBWJ7IFi,"girl,queen","I really would only use “bruh” when speaking of, or to, other Black people, never any other group. “Bro”, however, I use with anyone.  ",Masculine,,Gay/Homosexual,Gay,18-25,"Yes, English is a first language for me",Black,"Student, Classics and English Writing"
R_Zr8vYHAuiS4olkl,"girl,queen",,Feminine,,Straight ,Het,18-25,"Yes, English is a first language for me",,
R_2roOUo1egLMxNdN,man,Bruh is more informal and verges on disrespectful,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Student - Mechanical Engineer
R_3nCK4HkyVXQZSr4,queen,Bruh is more for friends/emphasis ,Feminine,,Bi,Bi,26-40,"Yes, English is a first language for me",White ,Student affairs peofessional
R_1IHlXrsIxRsUIDe,,Bro doesn’t have a negative connotation as much as Bruh does,Feminine,,Straight,Het,41-55,"Yes, English is a first language for me",Caucasian,Pharmacy Compliance
R_1rd10lJDmhhaS6T,,If I use the terms I would use bro more based on my generation lingo ,Masculine,,Straight ,Het,18-25,"Yes, English is a first language for me",White,Grad student
R_2xXjpPNf5G62vKm,,,Feminine,,Straight ,Het,56-70,"Yes, English is a first language for me",White,Retired 
R_3J2ECQIGIGBrbwf,,,Feminine,,Hetero,Het,56-70,"Yes, English is a first language for me",Caucasian,Teacher
R_xgEjodl5rRfkphf,,,Masculine,,Straight,Het,18-25,"Yes, English is a first language for me",White,Biochemical engineer
R_27yApOKCuv1oIZn,,"Bruh is something you say when you’re annoyed, bro is what you call someone",Feminine,,Straight,,18-25,"No, I consider English to be a second or non-native language",White ,Student- bio 
R_2UbUanY1AdlYoSt,,"Bruh is not usually directed at someone, it is more open ended. You can say “bruh” and be referring to someone not present. Bro is used to refer to someone there.",Feminine,,unsure ,Other,18-25,"Yes, English is a first language for me",white ,neuroscience 
R_3fIwa62psiJzI6M,,I use bruh more in a more gender neutral way than bro,Non-binary,,Queer,Queer,18-25,"Yes, English is a first language for me",White,
